FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 15 mi: Carmel (Maine)
  at 35 mi: Pittsfield (Maine)
  at 55 mi: Waterville (Maine)
  at 76 mi: Augusta (Maine)
  at 99 mi: Sabattus (Maine)
  at 115 mi: New Gloucester (Maine)
  at 144 mi: West Scarborough (Maine)
  at 165 mi: Wells Beach Station (Maine)
  at 199 mi: Exeter (New Hampshire)

Bangor -> Portland (I-95)
  at 15 mi: Carmel (Maine)
  at 35 mi: Pittsfield (Maine)
  at 55 mi: Waterville (Maine)
  at 76 mi: Augusta (Maine)
  at 104 mi: Brunswick (Maine)

Barstow -> Las Vegas (I-15)
  at 12 mi: Yermo (California)
  at 63 mi: Baker (California)

Baton Rouge -> Gulfport (I-12)
  at 45 mi: Hammond (Louisiana)
  at 114 mi: Diamondhead (Mississippi)

Baton Rouge -> New Orleans (I-10)
  at 17 mi: Prairieville (Louisiana)
  at 69 mi: Kenner (Louisiana)

Baton Rouge -> Shreveport (I-49)
  at 18 mi: Erwinville (Louisiana)
  at 39 mi: Krotz Springs (Louisiana)
  at 79 mi: Bunkie (Louisiana)
  at 96 mi: Lecompte (Louisiana)
  at 111 mi: Alexandria (Louisiana)

Battle Mountain -> Elko (I-80)
  at 48 mi: Carlin (Nevada)

Beaumont -> College Station (TX-99)
  at 15 mi: China (Texas)
  at 43 mi: Liberty (Texas)
  at 87 mi: Spring (Texas)
  at 103 mi: Tomball (Texas)
  at 140 mi: Navasota (Texas)

Beaumont -> Houston (I-10)
  at 15 mi: China (Texas)
  at 43 mi: Liberty (Texas)
  at 65 mi: Barrett (Texas)

Beaumont -> Orange (I-10)
  at 7 mi: Vidor (Texas)

Beckley -> Charleston (I-77)
  at 5 mi: Bradley (West Virginia)
  at 52 mi: Rand (West Virginia)

Beckley -> Roanoke (I-77)
  at 10 mi: Shady Spring (West Virginia)
  at 59 mi: Pearisburg (Virginia)
  at 81 mi: Blacksburg (Virginia)
  at 98 mi: Shawsville (Virginia)
  at 113 mi: Salem (Virginia)

Bellingham -> Everett (I-5)
  at 27 mi: Mount Vernon (Washington)
  at 48 mi: Smokey Point (Washington)

Bemidji -> Grand Rapids (US-2)
  at 19 mi: Cass Lake (Minnesota)
  at 58 mi: Deer River (Minnesota)

Bend -> Eugene (US-20)
  at 22 mi: Sisters (Oregon)

Bentonville -> Harrison (US-62)
  at 18 mi: Garfield (Arkansas)
  at 39 mi: Eureka Springs (Arkansas)
  at 51 mi: Berryville (Arkansas)

Bentonville -> Joplin (I-49)
  at 28 mi: Anderson (Missouri)

Billings -> Cheyenne (I-25)
  at 46 mi: Hardin (Montana)
  at 80 mi: Lodge Grass (Montana)
  at 113 mi: Ranchester (Wyoming)
  at 129 mi: Sheridan (Wyoming)
  at 164 mi: Buffalo (Wyoming)
  at 209 mi: Kaycee (Wyoming)
  at 276 mi: Casper (Wyoming)
  at 298 mi: Glenrock (Wyoming)
  at 324 mi: Douglas (Wyoming)
  at 384 mi: Wheatland (Wyoming)

Billings -> Fort Collins (I-25)
  at 46 mi: Hardin (Montana)
  at 80 mi: Lodge Grass (Montana)
  at 113 mi: Ranchester (Wyoming)
  at 129 mi: Sheridan (Wyoming)
  at 164 mi: Buffalo (Wyoming)
  at 209 mi: Kaycee (Wyoming)
  at 276 mi: Casper (Wyoming)
  at 298 mi: Glenrock (Wyoming)
  at 323 mi: Douglas (Wyoming)
  at 383 mi: Wheatland (Wyoming)
  at 484 mi: Wellington (Colorado)

Billings -> Miles City (I-94)
  at 21 mi: Worden (Montana)
  at 100 mi: Forsyth (Montana)

Billings -> Salt Lake City (I-15)
  at 41 mi: Columbus (Montana)
  at 81 mi: Big Timber (Montana)
  at 116 mi: Livingston (Montana)
  at 142 mi: Bozeman (Montana)
  at 182 mi: Big Sky (Montana)
  at 232 mi: West Yellowstone (Montana)
  at 286 mi: Ashton (Idaho)
  at 313 mi: Rexburg (Idaho)
  at 340 mi: Idaho Falls (Idaho)
  at 366 mi: Blackfoot (Idaho)
  at 389 mi: Pocatello (Idaho)
  at 444 mi: Malad City (Idaho)
  at 480 mi: Tremonton (Utah)
  at 496 mi: Brigham City (Utah)
  at 517 mi: Ogden (Utah)

Billings -> Sheridan (I-90)
  at 46 mi: Hardin (Montana)
  at 80 mi: Lodge Grass (Montana)
  at 114 mi: Ranchester (Wyoming)

Binghamton -> Albany (I-88)
  at 38 mi: Sidney (New York)
  at 59 mi: Oneonta (New York)
  at 78 mi: Worcester (New York)
  at 95 mi: Cobleskill (New York)
  at 122 mi: Rotterdam (New York)

Binghamton -> Syracuse (I-81)
  at 18 mi: Whitney Point (New York)
  at 41 mi: Cortland (New York)

Binghamton -> Utica (NY-12)
  at 19 mi: Greene (New York)
  at 40 mi: Norwich (New York)

Birmingham -> Gadsden (I-59)
  at 15 mi: Trussville (Alabama)
  at 29 mi: Springville (Alabama)

Birmingham -> Nashville (I-65)
  at 27 mi: Smoke Rise (Alabama)
  at 48 mi: Cullman (Alabama)
  at 68 mi: Hartselle (Alabama)
  at 93 mi: Athens (Alabama)
  at 111 mi: Elkton (Tennessee)

Birmingham -> New Orleans (I-59)
  at 42 mi: Coaling (Alabama)
  at 145 mi: Meridian (Mississippi)
  at 162 mi: Enterprise (Mississippi)
  at 202 mi: Laurel (Mississippi)
  at 233 mi: West Hattiesburg (Mississippi)
  at 257 mi: Lumberton (Mississippi)
  at 293 mi: Picayune (Mississippi)
  at 312 mi: Slidell (Louisiana)

Birmingham -> Opelika (US-280)
  at 37 mi: Childersburg (Alabama)
  at 46 mi: Sylacauga (Alabama)
  at 71 mi: Alexander City (Alabama)

Birmingham -> Tupelo (I-22)
  at 38 mi: Jasper (Alabama)
  at 87 mi: Hamilton (Alabama)
  at 112 mi: Fulton (Mississippi)

Birmingham -> Tuscaloosa (I-20)
  at 14 mi: Bessemer (Alabama)
  at 42 mi: Coaling (Alabama)

Bishop -> Lone Pine (US-395)
  at 16 mi: Big Pine (California)
  at 42 mi: Independence (California)

Bismarck -> Dickinson (I-94)
  at 31 mi: New Salem (North Dakota)
  at 75 mi: Richardton (North Dakota)

Bismarck -> Minot (US-83)
  at 16 mi: Baldwin (North Dakota)
  at 25 mi: Wilton (North Dakota)
  at 40 mi: Washburn (North Dakota)

Bloomington -> Champaign (I-74)
  at 18 mi: Le Roy (Illinois)
  at 40 mi: Mahomet (Illinois)

Bloomington -> Chicago (I-55)
  at 18 mi: Lexington (Illinois)
  at 56 mi: Dwight (Illinois)

Bloomington -> Evansville (I-69)
  at 74 mi: Petersburg (Indiana)

Bloomington -> Peoria (I-74)
  at 31 mi: Morton (Illinois)

Blythe -> Buckeye (I-10)
  at 22 mi: Quartzsite (Arizona)

Boise -> Portland (I-84)
  at 27 mi: Caldwell (Idaho)
  at 56 mi: Ontario (Oregon)
  at 84 mi: Huntington (Oregon)
  at 128 mi: Baker City (Oregon)
  at 147 mi: North Powder (Oregon)
  at 170 mi: La Grande (Oregon)
  at 243 mi: Stanfield (Oregon)
  at 267 mi: Boardman (Oregon)
  at 294 mi: Arlington (Oregon)
  at 346 mi: The Dalles (Oregon)
  at 368 mi: Hood River (Oregon)

Boise -> Salt Lake City (I-84)
  at 44 mi: Mountain Home (Idaho)
  at 70 mi: Glenns Ferry (Idaho)
  at 89 mi: Bliss (Idaho)
  at 115 mi: Jerome (Idaho)
  at 140 mi: Hazelton (Idaho)
  at 159 mi: Heyburn (Idaho)
  at 268 mi: Tremonton (Utah)
  at 304 mi: Ogden (Utah)

Boise City -> Lamar (US-287)
  at 49 mi: Springfield (Colorado)

Boston -> Hartford (I-84)
  at 36 mi: Grafton (Massachusetts)
  at 52 mi: Charlton (Massachusetts)
  at 82 mi: Tolland (Connecticut)

Boston -> Manchester (I-93)
  at 28 mi: Methuen (Massachusetts)

Boston -> Providence (I-95)
  at 10 mi: Quincy (Massachusetts)
  at 38 mi: Attleboro (Massachusetts)

Boston -> Worcester (I-90)
  at 10 mi: Newton (Massachusetts)
  at 36 mi: Grafton (Massachusetts)

Bowling Green -> Nashville (I-65)
  at 8 mi: Plano (Kentucky)
  at 51 mi: Goodlettsville (Tennessee)

Bozeman -> Billings (I-90)
  at 27 mi: Livingston (Montana)
  at 61 mi: Big Timber (Montana)
  at 101 mi: Columbus (Montana)
  at 126 mi: Laurel (Montana)

Bridgeport -> Hartford (I-84)
  at 11 mi: Shelton (Connecticut)
  at 29 mi: Waterbury (Connecticut)
  at 50 mi: Farmington (Connecticut)

Brownsville -> Corpus Christi (US-77)
  at 25 mi: Harlingen (Texas)
  at 48 mi: Raymondville (Texas)
  at 120 mi: Kingsville (Texas)
  at 144 mi: Robstown (Texas)

Brownsville -> Laredo (US-83)
  at 25 mi: Harlingen (Texas)
  at 44 mi: Weslaco (Texas)
  at 69 mi: La Homa (Texas)
  at 101 mi: Rio Grande City (Texas)
  at 155 mi: Zapata (Texas)
  at 193 mi: Rio Bravo (Texas)

Brownsville -> McAllen (US-83)
  at 25 mi: Harlingen (Texas)
  at 44 mi: Weslaco (Texas)

Brunswick -> Savannah (I-95)
  at 17 mi: Darien (Georgia)
  at 57 mi: Richmond Hill (Georgia)

Buffalo -> Cleveland (I-90)
  at 44 mi: Dunkirk (New York)
  at 76 mi: North East (Pennsylvania)
  at 118 mi: Conneaut (Ohio)
  at 148 mi: Madison (Ohio)

Buffalo -> New York (I-90)
  at 35 mi: Batavia (New York)
  at 61 mi: Henrietta (New York)
  at 83 mi: Clifton Springs (New York)
  at 109 mi: Centerport (New York)
  at 124 mi: Village Green (New York)
  at 159 mi: Oneida (New York)
  at 179 mi: Utica (New York)
  at 211 mi: Fort Plain (New York)
  at 232 mi: Amsterdam (New York)
  at 247 mi: Rotterdam (New York)
  at 275 mi: Ravena (New York)
  at 311 mi: Kingston (New York)
  at 339 mi: Newburgh (New York)
  at 356 mi: Peekskill (New York)

Buffalo -> Rochester (I-90)
  at 39 mi: Batavia (New York)
  at 58 mi: Churchville (New York)

Burlington -> Albany (I-87)
  at 13 mi: Charlotte (Vermont)
  at 30 mi: Addison (Vermont)
  at 75 mi: Whitehall (New York)
  at 94 mi: Queensbury (New York)
  at 121 mi: Saratoga Springs (New York)
  at 151 mi: Troy (New York)

Burlington -> Denver (I-70)
  at 19 mi: Stratton (Colorado)
  at 44 mi: Flagler (Colorado)
  at 78 mi: Limon (Colorado)
  at 133 mi: Bennett (Colorado)

Burlington -> Manchester (I-89)
  at 10 mi: Williston (Vermont)
  at 28 mi: Waterbury (Vermont)
  at 73 mi: South Royalton (Vermont)
  at 96 mi: Lebanon (New Hampshire)
  at 120 mi: New London (New Hampshire)
  at 156 mi: Bow Bog (New Hampshire)

Butte -> Bozeman (I-90)
  at 26 mi: Whitehall (Montana)
  at 55 mi: Three Forks (Montana)
  at 75 mi: Belgrade (Montana)

Butte -> Helena (I-15)
  at 39 mi: Boulder (Montana)
  at 61 mi: Montana City (Montana)

Butte -> Idaho Falls (I-15)
  at 63 mi: Dillon (Montana)
  at 156 mi: Dubois (Idaho)
  at 188 mi: Roberts (Idaho)

Cape Charles -> Salisbury (US-13)
  at 23 mi: Exmore (Virginia)
  at 53 mi: Temperanceville (Virginia)
  at 67 mi: Pocomoke City (Maryland)

Cape Coral -> Coral Springs (I-75)
  at 24 mi: Bonita Springs (Florida)

Cape Coral -> Lakeland (I-75)
  at 33 mi: Punta Gorda (Florida)
  at 56 mi: Arcadia (Florida)
  at 106 mi: Bartow (Florida)

Cape Coral -> Tampa (I-75)
  at 33 mi: Punta Gorda (Florida)
  at 77 mi: Sarasota Springs (Florida)
  at 94 mi: Ellenton (Florida)

Cape Girardeau -> Paducah (I-57)
  at 34 mi: Cairo (Illinois)
  at 51 mi: La Center (Kentucky)

Cape Girardeau -> St. Louis (I-55)
  at 38 mi: Perryville (Missouri)
  at 85 mi: Festus (Missouri)
  at 106 mi: Mehlville (Missouri)

Carlisle -> Hagerstown (I-81)
  at 32 mi: Chambersburg (Pennsylvania)

Carlsbad -> Odessa (US-285)
  at 69 mi: Hobbs (New Mexico)
  at 99 mi: Seminole (Texas)
  at 127 mi: Andrews (Texas)

Carson City -> Mammoth Lakes (US-395)
  at 16 mi: Gardnerville (Nevada)
  at 50 mi: Walker (California)

Cartersville -> Atlanta (I-75)
  at 12 mi: Acworth (Georgia)
  at 25 mi: Marietta (Georgia)

Casa Grande -> Tucson (I-10)
  at 16 mi: Eloy (Arizona)
  at 46 mi: Marana (Arizona)

Casper -> Billings (I-25)
  at 11 mi: Homa Hills (Wyoming)
  at 68 mi: Kaycee (Wyoming)
  at 113 mi: Buffalo (Wyoming)
  at 148 mi: Sheridan (Wyoming)
  at 164 mi: Ranchester (Wyoming)
  at 197 mi: Lodge Grass (Montana)
  at 232 mi: Hardin (Montana)

Casper -> Buffalo (I-25)
  at 68 mi: Kaycee (Wyoming)

Casper -> Gillette (WY-59)
  at 11 mi: Homa Hills (Wyoming)
  at 42 mi: Midwest (Wyoming)
  at 91 mi: Wright (Wyoming)

Cedar City -> Richfield (I-15)
  at 8 mi: Enoch (Utah)
  at 20 mi: Parowan (Utah)
  at 53 mi: Beaver (Utah)

Cedar City -> Saint George (I-15)
  at 13 mi: Kanarraville (Utah)
  at 36 mi: Leeds (Utah)

Cedar Rapids -> Davenport (I-80)
  at 29 mi: Iowa City (Iowa)
  at 70 mi: Walcott (Iowa)

Cedar Rapids -> Des Moines (US-30)
  at 53 mi: Tama (Iowa)
  at 82 mi: Melbourne (Iowa)

Cedar Rapids -> Dubuque (US-20)
  at 24 mi: Anamosa (Iowa)
  at 44 mi: Cascade (Iowa)

Cedar Rapids -> Iowa City (I-380)
  at 23 mi: Tiffin (Iowa)

Champaign -> Decatur (I-72)
  at 21 mi: Monticello (Illinois)
  at 45 mi: Forsyth (Illinois)

Champaign -> Indianapolis (I-74)
  at 13 mi: Saint Joseph (Illinois)
  at 36 mi: Danville (Illinois)
  at 55 mi: Veedersburg (Indiana)
  at 106 mi: Brownsburg (Indiana)

Champaign -> Lafayette (I-74)
  at 36 mi: Danville (Illinois)
  at 47 mi: Covington (Indiana)

Charleston -> Florence (US-52)
  at 32 mi: Moncks Corner (South Carolina)

Charleston -> Myrtle Beach (US-17)
  at 59 mi: Georgetown (South Carolina)

Charleston -> Pikeville (US-119)
  at 30 mi: Madison (West Virginia)
  at 44 mi: Chapmanville (West Virginia)

Charleston -> Pittsburgh (I-79)
  at 15 mi: Sissonville (West Virginia)
  at 38 mi: Ripley (West Virginia)
  at 70 mi: Mineral Wells (West Virginia)
  at 97 mi: Saint Marys (West Virginia)
  at 124 mi: New Martinsville (West Virginia)
  at 161 mi: Wheeling (West Virginia)
  at 191 mi: Washington (Pennsylvania)

Charleston -> Richmond (I-64)
  at 110 mi: Lewisburg (West Virginia)
  at 139 mi: Covington (Virginia)
  at 180 mi: Lexington (Virginia)
  at 222 mi: Waynesboro (Virginia)
  at 248 mi: Charlottesville (Virginia)

Charleston -> Roanoke (I-64)
  at 66 mi: Shady Spring (West Virginia)
  at 115 mi: Pearisburg (Virginia)
  at 138 mi: Blacksburg (Virginia)
  at 155 mi: Shawsville (Virginia)
  at 170 mi: Salem (Virginia)

Charleston -> Savannah (US-17)
  at 11 mi: Shell Point (South Carolina)
  at 32 mi: Jacksonboro (South Carolina)
  at 75 mi: Ridgeland (South Carolina)
  at 90 mi: Hardeeville (South Carolina)

Charlotte -> Atlanta (I-85)
  at 52 mi: Gaffney (South Carolina)
  at 72 mi: Valley Falls (South Carolina)
  at 125 mi: Northlake (South Carolina)
  at 151 mi: Lavonia (Georgia)
  at 196 mi: Braselton (Georgia)
  at 213 mi: Suwanee (Georgia)

Charlotte -> Greensboro (I-85)
  at 40 mi: Salisbury (North Carolina)
  at 74 mi: High Point (North Carolina)

Charlotte -> Knoxville (I-40)
  at 37 mi: Statesville (North Carolina)
  at 62 mi: Hickory (North Carolina)
  at 82 mi: Morganton (North Carolina)
  at 100 mi: Marion (North Carolina)
  at 118 mi: Black Mountain (North Carolina)
  at 144 mi: Canton (North Carolina)
  at 188 mi: Newport (Tennessee)

Charlotte -> Lumberton (US-74)
  at 24 mi: Monroe (North Carolina)

Charlotte -> Savannah (I-77)
  at 40 mi: Richburg (South Carolina)
  at 86 mi: Dentsville (South Carolina)
  at 102 mi: Pineridge (South Carolina)
  at 124 mi: North (South Carolina)
  at 145 mi: Denmark (South Carolina)
  at 186 mi: Estill (South Carolina)
  at 222 mi: Hardeeville (South Carolina)

Charlotte -> Spartanburg (I-85)
  at 21 mi: Gastonia (North Carolina)
  at 31 mi: Kings Mountain (North Carolina)
  at 52 mi: Gaffney (South Carolina)

Charlotte -> Winston-Salem (US-52)
  at 40 mi: Salisbury (North Carolina)

Charlottesville -> Harrisonburg (I-64)
  at 8 mi: Hollymead (Virginia)
  at 38 mi: Elkton (Virginia)

Chattanooga -> Dalton (I-75)
  at 8 mi: Fort Oglethorpe (Georgia)
  at 17 mi: Ringgold (Georgia)

Chattanooga -> Knoxville (I-75)
  at 18 mi: Ooltewah (Tennessee)
  at 33 mi: Hopewell (Tennessee)
  at 49 mi: Riceville (Tennessee)
  at 75 mi: Philadelphia (Tennessee)

Chattanooga -> Nashville (I-24)
  at 25 mi: Jasper (Tennessee)
  at 46 mi: Monteagle (Tennessee)
  at 70 mi: Manchester (Tennessee)

Cheyenne -> Casper (I-25)
  at 69 mi: Wheatland (Wyoming)
  at 129 mi: Douglas (Wyoming)
  at 154 mi: Glenrock (Wyoming)

Cheyenne -> Denver (I-25)
  at 34 mi: Wellington (Colorado)
  at 66 mi: Mead (Colorado)

Cheyenne -> Laramie (I-80)
  at 27 mi: Buford (Wyoming)

Cheyenne -> Salt Lake City (I-80)
  at 49 mi: Laramie (Wyoming)
  at 149 mi: Rawlins (Wyoming)
  at 189 mi: Wamsutter (Wyoming)
  at 272 mi: Green River (Wyoming)
  at 326 mi: Fort Bridger (Wyoming)
  at 357 mi: Evanston (Wyoming)
  at 396 mi: Coalville (Utah)
  at 420 mi: Summit Park (Utah)

Chicago -> Champaign (I-57)
  at 59 mi: Kankakee (Illinois)
  at 110 mi: Paxton (Illinois)
  at 121 mi: Rantoul (Illinois)

Chicago -> Indianapolis (I-65)
  at 44 mi: Merrillville (Indiana)
  at 94 mi: Remington (Indiana)
  at 117 mi: Lafayette (Indiana)
  at 156 mi: Lebanon (Indiana)

Chicago -> St. Louis (I-55)
  at 59 mi: Kankakee (Illinois)
  at 87 mi: Gilman (Illinois)
  at 121 mi: Rantoul (Illinois)
  at 153 mi: Monticello (Illinois)
  at 176 mi: Forsyth (Illinois)
  at 211 mi: Taylorville (Illinois)
  at 247 mi: Litchfield (Illinois)

Chico -> Fairfield (I-80)
  at 46 mi: Yuba City (California)
  at 94 mi: Davis (California)
  at 112 mi: Vacaville (California)

Chico -> Redding (I-5)
  at 27 mi: Los Molinos (California)
  at 42 mi: Red Bluff (California)
  at 62 mi: Anderson (California)

Chico -> Santa Rosa (I-5)
  at 20 mi: Orland (California)
  at 36 mi: Willows (California)
  at 62 mi: Williams (California)
  at 103 mi: Clearlake (California)
  at 120 mi: Middletown (California)
  at 138 mi: Calistoga (California)

Childress -> Clarendon (US-287)
  at 30 mi: Memphis (Texas)

Cincinnati -> Indianapolis (I-74)
  at 46 mi: Batesville (Indiana)
  at 61 mi: Greensburg (Indiana)
  at 81 mi: Shelbyville (Indiana)

Cincinnati -> Louisville (I-71)
  at 36 mi: Glencoe (Kentucky)
  at 75 mi: La Grange (Kentucky)

Clarendon -> Amarillo (US-287)
  at 30 mi: Claude (Texas)

Clarksdale -> Greenville (US-61)
  at 32 mi: Cleveland (Mississippi)

Clarksville -> Huntsville (US-231)
  at 24 mi: Pleasant View (Tennessee)
  at 64 mi: La Vergne (Tennessee)
  at 88 mi: Christiana (Tennessee)
  at 105 mi: Shelbyville (Tennessee)
  at 132 mi: Fayetteville (Tennessee)
  at 152 mi: Meridianville (Alabama)

Clarksville -> Louisville (I-65)
  at 11 mi: Fort Campbell North (Kentucky)
  at 27 mi: Hopkinsville (Kentucky)
  at 50 mi: Nortonville (Kentucky)
  at 67 mi: Morehead (Kentucky)
  at 120 mi: Leitchfield (Kentucky)
  at 151 mi: Elizabethtown (Kentucky)
  at 186 mi: Okolona (Kentucky)

Cleveland -> Chicago (I-80)
  at 26 mi: Elyria (Ohio)
  at 54 mi: Milan (Ohio)
  at 109 mi: Perrysburg (Ohio)
  at 124 mi: Swanton (Ohio)
  at 146 mi: Burlington (Ohio)
  at 182 mi: Fremont (Indiana)
  at 244 mi: Granger (Indiana)
  at 268 mi: Hudson Lake (Indiana)
  at 305 mi: Portage (Indiana)
  at 323 mi: East Chicago (Indiana)

Cleveland -> Toledo (I-90)
  at 26 mi: Elyria (Ohio)
  at 54 mi: Milan (Ohio)
  at 95 mi: Genoa (Ohio)

Clovis -> Amarillo (US-60)
  at 10 mi: Farwell (Texas)
  at 22 mi: Bovina (Texas)

Clovis -> Roswell (US-70)
  at 19 mi: Portales (New Mexico)

Coeur d'Alene -> Sandpoint (US-95)
  at 7 mi: Hayden (Idaho)
  at 20 mi: Athol (Idaho)

Colby -> Burlington (I-70)
  at 20 mi: Brewster (Kansas)
  at 38 mi: Goodland (Kansas)

College Station -> Austin (TX-21)
  at 28 mi: Caldwell (Texas)
  at 82 mi: Elgin (Texas)

College Station -> Houston (TX-6)
  at 25 mi: Navasota (Texas)
  at 62 mi: Tomball (Texas)

College Station -> Temple (US-190)
  at 26 mi: Hearne (Texas)
  at 46 mi: Milano (Texas)
  at 60 mi: Cameron (Texas)

Colorado Springs -> Albuquerque (I-25)
  at 69 mi: Colorado City (Colorado)
  at 92 mi: Walsenburg (Colorado)
  at 108 mi: Aguilar (Colorado)
  at 127 mi: Trinidad (Colorado)
  at 148 mi: Raton (New Mexico)
  at 189 mi: Springer (New Mexico)
  at 214 mi: Wagon Mound (New Mexico)
  at 256 mi: Las Vegas (New Mexico)
  at 279 mi: Ribera (New Mexico)
  at 303 mi: Glorieta (New Mexico)
  at 330 mi: La Cienega (New Mexico)
  at 361 mi: Bernalillo (New Mexico)

Colorado Springs -> Denver (I-25)
  at 20 mi: Woodmoor (Colorado)

Colorado Springs -> Pueblo (I-25)
  at 13 mi: Fountain (Colorado)

Columbia -> Charleston (I-26)
  at 71 mi: Harleyville (South Carolina)
  at 104 mi: Hanahan (South Carolina)

Columbia -> Charlotte (I-77)
  at 75 mi: Fort Mill (South Carolina)

Columbia -> Kansas City (I-70)
  at 22 mi: Windsor Place (Missouri)
  at 70 mi: Concordia (Missouri)

Columbia -> Rolla (US-63)
  at 15 mi: Ashland (Missouri)
  at 31 mi: Jefferson City (Missouri)
  at 40 mi: Taos (Missouri)

Columbia -> Savannah (US-321)
  at 23 mi: Swansea (South Carolina)
  at 53 mi: Denmark (South Carolina)
  at 94 mi: Estill (South Carolina)
  at 130 mi: Hardeeville (South Carolina)

Columbia -> Spartanburg (I-26)
  at 23 mi: Chapin (South Carolina)

Columbia -> St. Louis (I-70)
  at 68 mi: Warrenton (Missouri)
  at 84 mi: Wentzville (Missouri)
  at 103 mi: Chesterfield (Missouri)

Columbus -> Albany (US-82)
  at 18 mi: Cusseta (Georgia)
  at 35 mi: Richland (Georgia)
  at 62 mi: Dawson (Georgia)

Columbus -> Cincinnati (I-71)
  at 28 mi: Bethel (Ohio)
  at 49 mi: Bowersville (Ohio)
  at 92 mi: Blue Ash (Ohio)

Columbus -> Dothan (US-431)
  at 48 mi: Eufaula (Alabama)
  at 73 mi: Abbeville (Alabama)
  at 89 mi: Headland (Alabama)

Columbus -> Indianapolis (I-70)
  at 27 mi: Choctaw Lake (Ohio)
  at 63 mi: Huber Heights (Ohio)
  at 79 mi: Brookville (Ohio)
  at 99 mi: New Paris (Ohio)
  at 134 mi: Spiceland (Indiana)

Columbus -> Mansfield (I-71)
  at 11 mi: Worthington (Ohio)

Columbus -> Montgomery (US-80)
  at 46 mi: Tuskegee (Alabama)

Columbus -> Tupelo (US-45)
  at 19 mi: West Point (Mississippi)
  at 55 mi: Shannon (Mississippi)

Columbus -> Tuscaloosa (US-82)
  at 36 mi: Gordo (Alabama)
  at 50 mi: Coker (Alabama)

Conway -> Harrison (US-65)
  at 13 mi: Greenbrier (Arkansas)
  at 23 mi: Damascus (Arkansas)
  at 40 mi: Clinton (Arkansas)

Cookeville -> Nashville (I-40)
  at 29 mi: Gordonsville (Tennessee)
  at 50 mi: Lebanon (Tennessee)

Coos Bay -> Roseburg (OR-38)
  at 27 mi: Reedsport (Oregon)
  at 87 mi: Sutherlin (Oregon)

Coral Springs -> Palm Bay (I-95)
  at 27 mi: Aberdeen (Florida)
  at 46 mi: Palm Beach Gardens (Florida)
  at 92 mi: Fort Pierce South (Florida)

Cordele -> Albany (US-19)
  at 13 mi: Warwick (Georgia)

Cordele -> Macon (I-75)
  at 11 mi: Vienna (Georgia)
  at 37 mi: Perry (Georgia)
  at 50 mi: Byron (Georgia)

Corpus Christi -> Laredo (US-59)
  at 19 mi: Robstown (Texas)
  at 45 mi: Alice (Texas)
  at 80 mi: Freer (Texas)

Corpus Christi -> McAllen (US-281)
  at 19 mi: Robstown (Texas)
  at 45 mi: Alice (Texas)
  at 85 mi: Falfurrias (Texas)
  at 150 mi: Edinburg (Texas)

Corpus Christi -> San Antonio (I-37)
  at 8 mi: Portland (Texas)
  at 28 mi: Sinton (Texas)
  at 58 mi: Beeville (Texas)
  at 88 mi: Kenedy (Texas)
  at 117 mi: Floresville (Texas)

Crescent City -> Grants Pass (US-199)
  at 19 mi: Gasquet (California)
  at 53 mi: Cave Junction (Oregon)

Crestview -> Dothan (FL-85)
  at 42 mi: Ponce de Leon (Florida)
  at 80 mi: Cottondale (Florida)

Crestview -> Pensacola (I-10)
  at 30 mi: East Milton (Florida)

Cumberland -> Hagerstown (I-68)
  at 38 mi: Hancock (Maryland)

Cumberland -> Winchester (US-50)
  at 15 mi: Green Spring (West Virginia)
  at 26 mi: Paw Paw (West Virginia)

Dallas -> Albuquerque (US-287)
  at 48 mi: Rhome (Texas)
  at 64 mi: Decatur (Texas)
  at 91 mi: Bowie (Texas)
  at 118 mi: Henrietta (Texas)
  at 149 mi: Iowa Park (Texas)
  at 165 mi: Electra (Texas)
  at 187 mi: Vernon (Texas)
  at 217 mi: Quanah (Texas)
  at 245 mi: Childress (Texas)
  at 275 mi: Memphis (Texas)
  at 302 mi: Clarendon (Texas)
  at 332 mi: Claude (Texas)
  at 373 mi: Bushland (Texas)
  at 394 mi: Vega (Texas)
  at 529 mi: Santa Rosa (New Mexico)
  at 616 mi: Edgewood (New Mexico)

Dallas -> Fort Worth (I-30)
  at 19 mi: Arlington (Texas)

Dallas -> St. Louis (I-44)
  at 37 mi: Denton (Texas)
  at 65 mi: Gainesville (Texas)
  at 86 mi: Marietta (Oklahoma)
  at 102 mi: Ardmore (Oklahoma)
  at 160 mi: Purcell (Oklahoma)
  at 183 mi: Moore (Oklahoma)
  at 217 mi: Luther (Oklahoma)
  at 234 mi: Chandler (Oklahoma)
  at 261 mi: Bristow (Oklahoma)
  at 280 mi: Sapulpa (Oklahoma)
  at 318 mi: Claremore (Oklahoma)
  at 350 mi: Vinita (Oklahoma)
  at 374 mi: Miami (Oklahoma)
  at 390 mi: Loma Linda (Missouri)
